----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
     4.144    ANALYZER         INDIANA               Verified on core 3
----------------------------------------------------------------------------------------------------
     4.144    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.144    ANALYZER         INDIANA               module: virtual_module_14
     4.144    ANALYZER         INDIANA               model parameters:
     4.144    ANALYZER         INDIANA               	glitches    : yes
     4.144    ANALYZER         INDIANA               	transitions : no
     4.144    ANALYZER         INDIANA               	couplings   : no
     4.144    ANALYZER         INDIANA               verification:
     4.144    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.144    ANALYZER         INDIANA               	verified : d ≤ 1
     4.144    ANALYZER         INDIANA               failing probe combinations:
     4.144    ANALYZER         INDIANA               	total : 0
     4.144    ANALYZER         INDIANA               	first : - 
     4.144    ANALYZER         INDIANA               Verified on core 14
----------------------------------------------------------------------------------------------------
     4.144    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.145    ANALYZER         INDIANA               module: virtual_module_15
     4.145    ANALYZER         INDIANA               model parameters:
     4.145    ANALYZER         INDIANA               	glitches    : yes
     4.145    ANALYZER         INDIANA               	transitions : no
     4.145    ANALYZER         INDIANA               	couplings   : no
     4.145    ANALYZER         INDIANA               verification:
     4.145    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.145    ANALYZER         INDIANA               	verified : d ≤ 1
     4.145    ANALYZER         INDIANA               failing probe combinations:
     4.145    ANALYZER         INDIANA               	total : 0
     4.146    ANALYZER         INDIANA               	first : - 
     4.146    ANALYZER         INDIANA               Verified on core 13
----------------------------------------------------------------------------------------------------
     4.146    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.146    ANALYZER         INDIANA               module: virtual_module_11
     4.146    ANALYZER         INDIANA               model parameters:
     4.146    ANALYZER         INDIANA               	glitches    : yes
     4.146    ANALYZER         INDIANA               	transitions : no
     4.146    ANALYZER         INDIANA               	couplings   : no
     4.146    ANALYZER         INDIANA               verification:
     4.146    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.146    ANALYZER         INDIANA               	verified : d ≤ 1
     4.146    ANALYZER         INDIANA               failing probe combinations:
     4.146    ANALYZER         INDIANA               	total : 0
     4.146    ANALYZER         INDIANA               	first : - 
     4.146    ANALYZER         INDIANA               Verified on core 4
----------------------------------------------------------------------------------------------------
     4.146    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.146    ANALYZER         INDIANA               module: virtual_module_13
     4.146    ANALYZER         INDIANA               model parameters:
     4.146    ANALYZER         INDIANA               	glitches    : yes
     4.146    ANALYZER         INDIANA               	transitions : no
     4.146    ANALYZER         INDIANA               	couplings   : no
     4.146    ANALYZER         INDIANA               verification:
     4.146    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.146    ANALYZER         INDIANA               	verified : d ≤ 1
     4.146    ANALYZER         INDIANA               failing probe combinations:
     4.146    ANALYZER         INDIANA               	total : 0
     4.146    ANALYZER         INDIANA               	first : - 
     4.146    ANALYZER         INDIANA               Verified on core 10
----------------------------------------------------------------------------------------------------
     4.146    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.147    ANALYZER         INDIANA               module: virtual_module_10
     4.147    ANALYZER         INDIANA               model parameters:
     4.147    ANALYZER         INDIANA               	glitches    : yes
     4.147    ANALYZER         INDIANA               	transitions : no
     4.147    ANALYZER         INDIANA               	couplings   : no
     4.147    ANALYZER         INDIANA               verification:
     4.147    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.147    ANALYZER         INDIANA               	verified : d ≤ 1
     4.147    ANALYZER         INDIANA               failing probe combinations:
     4.147    ANALYZER         INDIANA               	total : 0
     4.147    ANALYZER         INDIANA               	first : - 
     4.147    ANALYZER         INDIANA               Verified on core 8
----------------------------------------------------------------------------------------------------
     4.147    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.147    ANALYZER         INDIANA               module: virtual_module_12
     4.147    ANALYZER         INDIANA               model parameters:
     4.147    ANALYZER         INDIANA               	glitches    : yes
     4.147    ANALYZER         INDIANA               	transitions : no
     4.147    ANALYZER         INDIANA               	couplings   : no
     4.147    ANALYZER         INDIANA               verification:
     4.147    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.147    ANALYZER         INDIANA               	verified : d ≤ 1
     4.147    ANALYZER         INDIANA               failing probe combinations:
     4.147    ANALYZER         INDIANA               	total : 0
     4.147    ANALYZER         INDIANA               	first : - 
     4.147    ANALYZER         INDIANA               Verified on core 12
----------------------------------------------------------------------------------------------------
     4.147    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.147    ANALYZER         INDIANA               module: virtual_module_8
     4.147    ANALYZER         INDIANA               model parameters:
     4.147    ANALYZER         INDIANA               	glitches    : yes
     4.147    ANALYZER         INDIANA               	transitions : no
     4.147    ANALYZER         INDIANA               	couplings   : no
     4.147    ANALYZER         INDIANA               verification:
     4.147    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.147    ANALYZER         INDIANA               	verified : d ≤ 1
     4.147    ANALYZER         INDIANA               failing probe combinations:
     4.147    ANALYZER         INDIANA               	total : 0
     4.147    ANALYZER         INDIANA               	first : - 
     4.147    ANALYZER         INDIANA               Verified on core 5
----------------------------------------------------------------------------------------------------
     4.147    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.161    ANALYZER         INDIANA               module: virtual_module_9
     4.161    ANALYZER         INDIANA               model parameters:
     4.161    ANALYZER         INDIANA               	glitches    : yes
     4.161    ANALYZER         INDIANA               	transitions : no
     4.161    ANALYZER         INDIANA               	couplings   : no
     4.161    ANALYZER         INDIANA               verification:
     4.161    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.161    ANALYZER         INDIANA               	verified : d ≤ 1
     4.161    ANALYZER         INDIANA               failing probe combinations:
     4.161    ANALYZER         INDIANA               	total : 0
     4.161    ANALYZER         INDIANA               	first : - 
     4.161    ANALYZER         INDIANA               Verified on core 11
----------------------------------------------------------------------------------------------------
     4.161    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.242    ANALYZER         INDIANA               module: virtual_module_16
     4.242    ANALYZER         INDIANA               model parameters:
     4.242    ANALYZER         INDIANA               	glitches    : yes
     4.242    ANALYZER         INDIANA               	transitions : no
     4.242    ANALYZER         INDIANA               	couplings   : no
     4.242    ANALYZER         INDIANA               verification:
     4.242    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.242    ANALYZER         INDIANA               	verified : d ≤ 1
     4.242    ANALYZER         INDIANA               failing probe combinations:
     4.242    ANALYZER         INDIANA               	total : 0
     4.242    ANALYZER         INDIANA               	first : - 
     4.243    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.243    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.243    ANALYZER         INDIANA               module: virtual_module_17
     4.243    ANALYZER         INDIANA               model parameters:
     4.243    ANALYZER         INDIANA               	glitches    : yes
     4.243    ANALYZER         INDIANA               	transitions : no
     4.243    ANALYZER         INDIANA               	couplings   : no
     4.243    ANALYZER         INDIANA               verification:
     4.243    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.244    ANALYZER         INDIANA               	verified : d ≤ 1
     4.244    ANALYZER         INDIANA               failing probe combinations:
     4.244    ANALYZER         INDIANA               	total : 0
     4.244    ANALYZER         INDIANA               	first : - 
     4.244    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.244    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.244    ANALYZER         INDIANA               module: virtual_module_18
     4.244    ANALYZER         INDIANA               model parameters:
     4.244    ANALYZER         INDIANA               	glitches    : yes
     4.245    ANALYZER         INDIANA               	transitions : no
     4.245    ANALYZER         INDIANA               	couplings   : no
     4.245    ANALYZER         INDIANA               verification:
     4.245    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.245    ANALYZER         INDIANA               	verified : d ≤ 1
     4.245    ANALYZER         INDIANA               failing probe combinations:
     4.245    ANALYZER         INDIANA               	total : 0
     4.245    ANALYZER         INDIANA               	first : - 
     4.245    ANALYZER         INDIANA               Verified on core 15
----------------------------------------------------------------------------------------------------
     4.245    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.245    ANALYZER         INDIANA               module: virtual_module_19
     4.245    ANALYZER         INDIANA               model parameters:
     4.246    ANALYZER         INDIANA               	glitches    : yes
     4.246    ANALYZER         INDIANA               	transitions : no
     4.246    ANALYZER         INDIANA               	couplings   : no
     4.246    ANALYZER         INDIANA               verification:
     4.246    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.246    ANALYZER         INDIANA               	verified : d ≤ 1
     4.246    ANALYZER         INDIANA               failing probe combinations:
     4.246    ANALYZER         INDIANA               	total : 0
     4.246    ANALYZER         INDIANA               	first : - 
     4.246    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.246    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.246    ANALYZER         INDIANA               module: virtual_module_20
     4.246    ANALYZER         INDIANA               model parameters:
     4.246    ANALYZER         INDIANA               	glitches    : yes
     4.246    ANALYZER         INDIANA               	transitions : no
     4.246    ANALYZER         INDIANA               	couplings   : no
     4.246    ANALYZER         INDIANA               verification:
     4.246    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.246    ANALYZER         INDIANA               	verified : d ≤ 1
     4.246    ANALYZER         INDIANA               failing probe combinations:
     4.246    ANALYZER         INDIANA               	total : 0
     4.246    ANALYZER         INDIANA               	first : - 
     4.246    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.246    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.247    ANALYZER         INDIANA               module: virtual_module_22
     4.247    ANALYZER         INDIANA               model parameters:
     4.247    ANALYZER         INDIANA               	glitches    : yes
     4.247    ANALYZER         INDIANA               	transitions : no
     4.247    ANALYZER         INDIANA               	couplings   : no
     4.247    ANALYZER         INDIANA               verification:
     4.247    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.247    ANALYZER         INDIANA               	verified : d ≤ 1
     4.247    ANALYZER         INDIANA               failing probe combinations:
     4.247    ANALYZER         INDIANA               	total : 0
     4.247    ANALYZER         INDIANA               	first : - 
     4.247    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.247    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.247    ANALYZER         INDIANA               module: virtual_module_23
     4.247    ANALYZER         INDIANA               model parameters:
     4.247    ANALYZER         INDIANA               	glitches    : yes
     4.247    ANALYZER         INDIANA               	transitions : no
     4.247    ANALYZER         INDIANA               	couplings   : no
     4.248    ANALYZER         INDIANA               verification:
     4.248    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.248    ANALYZER         INDIANA               	verified : d ≤ 1
     4.248    ANALYZER         INDIANA               failing probe combinations:
     4.248    ANALYZER         INDIANA               	total : 0
     4.248    ANALYZER         INDIANA               	first : - 
     4.248    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.248    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.248    ANALYZER         INDIANA               module: virtual_module_25
     4.248    ANALYZER         INDIANA               model parameters:
     4.249    ANALYZER         INDIANA               	glitches    : yes
     4.249    ANALYZER         INDIANA               	transitions : no
     4.249    ANALYZER         INDIANA               	couplings   : no
     4.249    ANALYZER         INDIANA               verification:
     4.249    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.249    ANALYZER         INDIANA               	verified : d ≤ 1
     4.249    ANALYZER         INDIANA               failing probe combinations:
     4.249    ANALYZER         INDIANA               	total : 0
     4.249    ANALYZER         INDIANA               	first : - 
     4.249    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.249    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.250    ANALYZER         INDIANA               module: virtual_module_24
     4.250    ANALYZER         INDIANA               model parameters:
     4.250    ANALYZER         INDIANA               	glitches    : yes
     4.250    ANALYZER         INDIANA               	transitions : no
     4.250    ANALYZER         INDIANA               	couplings   : no
     4.250    ANALYZER         INDIANA               verification:
     4.250    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.250    ANALYZER         INDIANA               	verified : d ≤ 1
     4.250    ANALYZER         INDIANA               failing probe combinations:
     4.250    ANALYZER         INDIANA               	total : 0
     4.250    ANALYZER         INDIANA               	first : - 
     4.250    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.250    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.250    ANALYZER         INDIANA               module: virtual_module_27
     4.250    ANALYZER         INDIANA               model parameters:
     4.250    ANALYZER         INDIANA               	glitches    : yes
     4.250    ANALYZER         INDIANA               	transitions : no
     4.250    ANALYZER         INDIANA               	couplings   : no
     4.250    ANALYZER         INDIANA               verification:
     4.250    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.250    ANALYZER         INDIANA               	verified : d ≤ 1
     4.250    ANALYZER         INDIANA               failing probe combinations:
     4.250    ANALYZER         INDIANA               	total : 0
     4.250    ANALYZER         INDIANA               	first : - 
     4.250    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.250    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.250    ANALYZER         INDIANA               module: virtual_module_26
     4.250    ANALYZER         INDIANA               model parameters:
     4.250    ANALYZER         INDIANA               	glitches    : yes
     4.250    ANALYZER         INDIANA               	transitions : no
     4.250    ANALYZER         INDIANA               	couplings   : no
     4.251    ANALYZER         INDIANA               verification:
     4.251    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.251    ANALYZER         INDIANA               	verified : d ≤ 1
     4.251    ANALYZER         INDIANA               failing probe combinations:
     4.251    ANALYZER         INDIANA               	total : 0
     4.251    ANALYZER         INDIANA               	first : - 
     4.251    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.251    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.251    ANALYZER         INDIANA               module: virtual_module_29
     4.251    ANALYZER         INDIANA               model parameters:
     4.251    ANALYZER         INDIANA               	glitches    : yes
     4.251    ANALYZER         INDIANA               	transitions : no
     4.251    ANALYZER         INDIANA               	couplings   : no
     4.251    ANALYZER         INDIANA               verification:
     4.251    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.251    ANALYZER         INDIANA               	verified : d ≤ 1
     4.251    ANALYZER         INDIANA               failing probe combinations:
     4.251    ANALYZER         INDIANA               	total : 0
     4.251    ANALYZER         INDIANA               	first : - 
     4.251    ANALYZER         INDIANA               Verified on core 5
----------------------------------------------------------------------------------------------------
     4.251    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.251    ANALYZER         INDIANA               module: virtual_module_30
     4.251    ANALYZER         INDIANA               model parameters:
     4.251    ANALYZER         INDIANA               	glitches    : yes
     4.251    ANALYZER         INDIANA               	transitions : no
     4.251    ANALYZER         INDIANA               	couplings   : no
     4.251    ANALYZER         INDIANA               verification:
     4.251    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.251    ANALYZER         INDIANA               	verified : d ≤ 1
     4.251    ANALYZER         INDIANA               failing probe combinations:
     4.251    ANALYZER         INDIANA               	total : 0
     4.251    ANALYZER         INDIANA               	first : - 
     4.251    ANALYZER         INDIANA               Verified on core 13
----------------------------------------------------------------------------------------------------
     4.251    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.251    ANALYZER         INDIANA               module: virtual_module_32
     4.251    ANALYZER         INDIANA               model parameters:
     4.251    ANALYZER         INDIANA               	glitches    : yes
     4.252    ANALYZER         INDIANA               	transitions : no
     4.252    ANALYZER         INDIANA               	couplings   : no
     4.252    ANALYZER         INDIANA               verification:
     4.252    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.252    ANALYZER         INDIANA               	verified : d ≤ 1
     4.252    ANALYZER         INDIANA               failing probe combinations:
     4.252    ANALYZER         INDIANA               	total : 0
     4.252    ANALYZER         INDIANA               	first : - 
     4.252    ANALYZER         INDIANA               Verified on core 7
----------------------------------------------------------------------------------------------------
     4.252    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.252    ANALYZER         INDIANA               module: virtual_module_33
     4.252    ANALYZER         INDIANA               model parameters:
     4.252    ANALYZER         INDIANA               	glitches    : yes
     4.252    ANALYZER         INDIANA               	transitions : no
     4.252    ANALYZER         INDIANA               	couplings   : no
     4.252    ANALYZER         INDIANA               verification:
     4.252    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.252    ANALYZER         INDIANA               	verified : d ≤ 1
     4.252    ANALYZER         INDIANA               failing probe combinations:
     4.252    ANALYZER         INDIANA               	total : 0
     4.252    ANALYZER         INDIANA               	first : - 
     4.252    ANALYZER         INDIANA               Verified on core 5
----------------------------------------------------------------------------------------------------
     4.252    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.252    ANALYZER         INDIANA               module: virtual_module_31
     4.252    ANALYZER         INDIANA               model parameters:
     4.252    ANALYZER         INDIANA               	glitches    : yes
     4.252    ANALYZER         INDIANA               	transitions : no
     4.252    ANALYZER         INDIANA               	couplings   : no
     4.252    ANALYZER         INDIANA               verification:
     4.252    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.252    ANALYZER         INDIANA               	verified : d ≤ 1
     4.252    ANALYZER         INDIANA               failing probe combinations:
     4.252    ANALYZER         INDIANA               	total : 0
     4.252    ANALYZER         INDIANA               	first : - 
     4.252    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.252    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.252    ANALYZER         INDIANA               module: virtual_module_28
     4.252    ANALYZER         INDIANA               model parameters:
     4.252    ANALYZER         INDIANA               	glitches    : yes
     4.252    ANALYZER         INDIANA               	transitions : no
     4.253    ANALYZER         INDIANA               	couplings   : no
     4.253    ANALYZER         INDIANA               verification:
     4.253    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.253    ANALYZER         INDIANA               	verified : d ≤ 1
     4.253    ANALYZER         INDIANA               failing probe combinations:
     4.253    ANALYZER         INDIANA               	total : 0
     4.253    ANALYZER         INDIANA               	first : - 
     4.253    ANALYZER         INDIANA               Verified on core 9
----------------------------------------------------------------------------------------------------
     4.253    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.253    ANALYZER         INDIANA               module: virtual_module_34
     4.253    ANALYZER         INDIANA               model parameters:
     4.253    ANALYZER         INDIANA               	glitches    : yes
     4.253    ANALYZER         INDIANA               	transitions : no
     4.253    ANALYZER         INDIANA               	couplings   : no
     4.253    ANALYZER         INDIANA               verification:
     4.253    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.253    ANALYZER         INDIANA               	verified : d ≤ 1
     4.253    ANALYZER         INDIANA               failing probe combinations:
     4.253    ANALYZER         INDIANA               	total : 0
     4.253    ANALYZER         INDIANA               	first : - 
     4.253    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.253    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.253    ANALYZER         INDIANA               module: virtual_module_37
     4.253    ANALYZER         INDIANA               model parameters:
     4.253    ANALYZER         INDIANA               	glitches    : yes
     4.253    ANALYZER         INDIANA               	transitions : no
     4.253    ANALYZER         INDIANA               	couplings   : no
     4.253    ANALYZER         INDIANA               verification:
     4.253    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.253    ANALYZER         INDIANA               	verified : d ≤ 1
     4.253    ANALYZER         INDIANA               failing probe combinations:
     4.253    ANALYZER         INDIANA               	total : 0
     4.253    ANALYZER         INDIANA               	first : - 
     4.253    ANALYZER         INDIANA               Verified on core 3
----------------------------------------------------------------------------------------------------
     4.253    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.253    ANALYZER         INDIANA               module: virtual_module_35
     4.253    ANALYZER         INDIANA               model parameters:
     4.253    ANALYZER         INDIANA               	glitches    : yes
     4.253    ANALYZER         INDIANA               	transitions : no
     4.253    ANALYZER         INDIANA               	couplings   : no
     4.253    ANALYZER         INDIANA               verification:
     4.253    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.253    ANALYZER         INDIANA               	verified : d ≤ 1
     4.253    ANALYZER         INDIANA               failing probe combinations:
     4.253    ANALYZER         INDIANA               	total : 0
     4.253    ANALYZER         INDIANA               	first : - 
     4.253    ANALYZER         INDIANA               Verified on core 13
----------------------------------------------------------------------------------------------------
     4.253    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.253    ANALYZER         INDIANA               module: virtual_module_38
     4.253    ANALYZER         INDIANA               model parameters:
     4.253    ANALYZER         INDIANA               	glitches    : yes
     4.254    ANALYZER         INDIANA               	transitions : no
     4.254    ANALYZER         INDIANA               	couplings   : no
     4.254    ANALYZER         INDIANA               verification:
     4.254    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.254    ANALYZER         INDIANA               	verified : d ≤ 1
     4.254    ANALYZER         INDIANA               failing probe combinations:
     4.254    ANALYZER         INDIANA               	total : 0
     4.254    ANALYZER         INDIANA               	first : - 
     4.254    ANALYZER         INDIANA               Verified on core 12
----------------------------------------------------------------------------------------------------
     4.254    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.254    ANALYZER         INDIANA               module: virtual_module_36
     4.254    ANALYZER         INDIANA               model parameters:
     4.254    ANALYZER         INDIANA               	glitches    : yes
     4.254    ANALYZER         INDIANA               	transitions : no
     4.254    ANALYZER         INDIANA               	couplings   : no
     4.254    ANALYZER         INDIANA               verification:
     4.254    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.254    ANALYZER         INDIANA               	verified : d ≤ 1
     4.254    ANALYZER         INDIANA               failing probe combinations:
     4.254    ANALYZER         INDIANA               	total : 0
     4.254    ANALYZER         INDIANA               	first : - 
     4.254    ANALYZER         INDIANA               Verified on core 2
----------------------------------------------------------------------------------------------------
     4.254    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.254    ANALYZER         INDIANA               module: virtual_module_39
     4.254    ANALYZER         INDIANA               model parameters:
     4.254    ANALYZER         INDIANA               	glitches    : yes
     4.254    ANALYZER         INDIANA               	transitions : no
     4.254    ANALYZER         INDIANA               	couplings   : no
     4.254    ANALYZER         INDIANA               verification:
     4.254    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.254    ANALYZER         INDIANA               	verified : d ≤ 1
     4.254    ANALYZER         INDIANA               failing probe combinations:
     4.254    ANALYZER         INDIANA               	total : 0
     4.254    ANALYZER         INDIANA               	first : - 
     4.254    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.254    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.254    ANALYZER         INDIANA               module: virtual_module_42
     4.254    ANALYZER         INDIANA               model parameters:
     4.254    ANALYZER         INDIANA               	glitches    : yes
     4.254    ANALYZER         INDIANA               	transitions : no
     4.254    ANALYZER         INDIANA               	couplings   : no
     4.254    ANALYZER         INDIANA               verification:
     4.254    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.254    ANALYZER         INDIANA               	verified : d ≤ 1
     4.254    ANALYZER         INDIANA               failing probe combinations:
     4.254    ANALYZER         INDIANA               	total : 0
     4.254    ANALYZER         INDIANA               	first : - 
     4.254    ANALYZER         INDIANA               Verified on core 9
----------------------------------------------------------------------------------------------------
     4.254    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
